%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
  m_ObjectHideFlags: 0
  m_PrefabParentObject: {fileID: 0}
  m_PrefabInternal: {fileID: 0}
  m_GameObject: {fileID: 0}
  m_Enabled: 1
  m_EditorHideFlags: 0
  m_Script: {fileID: 11500000, guid: 23ab6792f3dae4170a95384b2819a6e6, type: 3}
  m_Name: 
  m_EditorClassIdentifier: 
  assetData:
  - path: Assets/Resources/Prefabs/Item
    guid: 5c5d6710ebaa4d04d94ecbe719a41f26
    reference:
    - 5c5d6710ebaa4d04d94ecbe719a41f26
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/iOS
    guid: b722e2504dd3140409a9beb9c8d1b6b6
    reference:
    - b722e2504dd3140409a9beb9c8d1b6b6
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/winrt
    guid: 42c41b5080c6ac04bab1ab27a3be4040
    reference:
    - 42c41b5080c6ac04bab1ab27a3be4040
    subAssets: []
    sceneData: []
  - path: Assets/Scripts
    guid: 9c5fcf50e6baa1f479f8d7c22bcc136e
    reference:
    - 9c5fcf50e6baa1f479f8d7c22bcc136e
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/Bin
    guid: dd6adf50547c24c3791529f5e1b9de5e
    reference:
    - dd6adf50547c24c3791529f5e1b9de5e
    subAssets: []
    sceneData: []
  - path: Assets/Animation
    guid: b7220f60af8340e438d845270cb82fdb
    reference:
    - b7220f60af8340e438d845270cb82fdb
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Naisei/BK
    guid: cb0902905e667b34095de73f511eeb2a
    reference:
    - cb0902905e667b34095de73f511eeb2a
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Naisei/Nanbansen/BK
    guid: 449db8a0eb51e704e95ca2c76c3fad98
    reference:
    - 449db8a0eb51e704e95ca2c76c3fad98
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Jinkei
